who,overlap,years
Sweden,Sweden,9
USA,USA,11
Germany,Germany,10
Italy,Italy,10
Austria,Austria,12
Denmark,Denmark,10
UK,UK,11
Germany,Switzerland,10
Argentina,Italy,8
USA,Germany,10
Switzerland,Switzerland,9
Latvia,Russia,10
France,Germany,10
Russia,Russia,12
France,Switzerland,10
France,Russia,10
France,France,11
Italy,USA,10
Spain,Spain,10
Belgium,Holland (also_Netherlands),12
UK,Spain,10
Belgium,USA,9
Belgium,Belgium,10
Mexico,Mexico,11
Mexico,USA,10
UK,USA,10
Finland,Sweden,10
Finland,Finland,11
Canada,Canada,10
Japan,Japan,10
Denmark,UK,10
Holland (also_Netherlands),Holland (also_Netherlands),10
UK,Australia,10
Yugoslavia,USA,10
Switzerland,USA,9
Holland (also_Netherlands),Japan,10
Germany,Holland (also_Netherlands),10
USA,Brazil,11
Holland (also_Netherlands),UK,12
Iceland,Iceland,12
Uruguay,USA,11
Austria,USA,10
